OpenROAD v2.0-7072-g6de104daf 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
Reading liberty file for fast: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
Reading liberty file for slow: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
Reading liberty file for typical: /home/ubuntu/siliconcompiler/third_party/pdks/skywater/skywater130/libs/sky130hd/v0_0_2/lib/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
Reading ODB: inputs/KoggeStoneAdder.odb
Reading SDC: inputs/KoggeStoneAdder.sdc
[WARNING FLW-0001] No clocks defined.
[INFO ORD-0030] Using 4 thread(s).
######################
# Do fill
######################
set removed_obs 0
foreach obstruction [[ord::get_db_block] getObstructions] {
  odb::dbObstruction_destroy $obstruction
  incr removed_obs
}
utl::info FLW 1 "Deleted $removed_obs routing obstructions"
[INFO FLW-0001] Deleted 0 routing obstructions
if { $openroad_fin_add_fill == "true" && \
     [dict exists $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] } {
  set sc_fillrules [lindex [dict get $sc_cfg pdk $sc_pdk aprtech openroad $sc_stackup $sc_libtype fill] 0]
  density_fill -rules $sc_fillrules
}
# estimate for metrics
estimate_parasitics -global_routing
[WARNING GRT-0026] Missing route to pin _524_/B.
[WARNING GRT-0026] Missing route to pin _524_/B.
[WARNING GRT-0026] Missing route to pin _524_/B.
[WARNING GRT-0026] Missing route to pin _549_/B.
[WARNING GRT-0026] Missing route to pin _549_/B.
[WARNING GRT-0026] Missing route to pin _549_/B.
[WARNING GRT-0026] Missing route to pin _480_/B.
[WARNING GRT-0026] Missing route to pin _480_/B.
[WARNING GRT-0026] Missing route to pin _480_/B.
[WARNING GRT-0026] Missing route to pin _563_/B.
[WARNING GRT-0026] Missing route to pin _478_/B.
[WARNING GRT-0026] Missing route to pin _563_/B.
[WARNING GRT-0026] Missing route to pin _478_/B.
[WARNING GRT-0026] Missing route to pin _563_/B.
[WARNING GRT-0026] Missing route to pin _478_/B.
[WARNING GRT-0026] Missing route to pin _453_/B.
[WARNING GRT-0026] Missing route to pin _453_/B.
[WARNING GRT-0026] Missing route to pin _453_/B.
[WARNING GRT-0026] Missing route to pin _749_/A2.
[WARNING GRT-0026] Missing route to pin _589_/B.
[WARNING GRT-0026] Missing route to pin _749_/A2.
[WARNING GRT-0026] Missing route to pin _589_/B.
[WARNING GRT-0026] Missing route to pin _749_/A2.
[WARNING GRT-0026] Missing route to pin _589_/B.
[WARNING GRT-0026] Missing route to pin _585_/B.
[WARNING GRT-0026] Missing route to pin _585_/B.
[WARNING GRT-0026] Missing route to pin _585_/B.
[WARNING GRT-0026] Missing route to pin _754_/B.
[WARNING GRT-0026] Missing route to pin _444_/B.
[WARNING GRT-0026] Missing route to pin _754_/B.
[WARNING GRT-0026] Missing route to pin _444_/B.
[WARNING GRT-0026] Missing route to pin _754_/B.
[WARNING GRT-0026] Missing route to pin _444_/B.
[WARNING GRT-0026] Missing route to pin _443_/B.
[WARNING GRT-0026] Missing route to pin _441_/B.
[WARNING GRT-0026] Missing route to pin _443_/B.
[WARNING GRT-0026] Missing route to pin _441_/B.
[WARNING GRT-0026] Missing route to pin _443_/B.
[WARNING GRT-0026] Missing route to pin _441_/B.
[WARNING GRT-0026] Missing route to pin _596_/B.
[WARNING GRT-0026] Missing route to pin _596_/B.
[WARNING GRT-0026] Missing route to pin _596_/B.
[WARNING GRT-0026] Missing route to pin _440_/B.
[WARNING GRT-0026] Missing route to pin _440_/B.
[WARNING GRT-0026] Missing route to pin _440_/B.
[WARNING GRT-0026] Missing route to pin _423_/B.
[WARNING GRT-0026] Missing route to pin _423_/B.
[WARNING GRT-0026] Missing route to pin _423_/B.
[WARNING GRT-0026] Missing route to pin _612_/B.
[WARNING GRT-0026] Missing route to pin _612_/B.
[WARNING GRT-0026] Missing route to pin _612_/B.
[WARNING GRT-0026] Missing route to pin _609_/B.
[WARNING GRT-0026] Missing route to pin _609_/B.
[WARNING GRT-0026] Missing route to pin _609_/B.
[WARNING GRT-0026] Missing route to pin _413_/B.
[WARNING GRT-0026] Missing route to pin _413_/B.
[WARNING GRT-0026] Missing route to pin _413_/B.
[WARNING GRT-0026] Missing route to pin _406_/B.
[WARNING GRT-0026] Missing route to pin _406_/B.
[WARNING GRT-0026] Missing route to pin _406_/B.
[WARNING GRT-0026] Missing route to pin _405_/B.
[WARNING GRT-0026] Missing route to pin _405_/B.
[WARNING GRT-0026] Missing route to pin _405_/B.
[WARNING GRT-0026] Missing route to pin _623_/B.
[WARNING GRT-0026] Missing route to pin _403_/B.
[WARNING GRT-0026] Missing route to pin _623_/B.
[WARNING GRT-0026] Missing route to pin _403_/B.
[WARNING GRT-0026] Missing route to pin _623_/B.
[WARNING GRT-0026] Missing route to pin _403_/B.
[WARNING GRT-0026] Missing route to pin _831_/B.
[WARNING GRT-0026] Missing route to pin _831_/B.
[WARNING GRT-0026] Missing route to pin _831_/B.
[WARNING GRT-0026] Missing route to pin _632_/B.
[WARNING GRT-0026] Missing route to pin _397_/B.
[WARNING GRT-0026] Missing route to pin _632_/B.
[WARNING GRT-0026] Missing route to pin _397_/B.
[WARNING GRT-0026] Missing route to pin _632_/B.
[WARNING GRT-0026] Missing route to pin _397_/B.
[WARNING GRT-0026] Missing route to pin _626_/B.
[WARNING GRT-0026] Missing route to pin _626_/B.
[WARNING GRT-0026] Missing route to pin _626_/B.
[WARNING GRT-0026] Missing route to pin _394_/B.
[WARNING GRT-0026] Missing route to pin _394_/B.
[WARNING GRT-0026] Missing route to pin _394_/B.
[WARNING GRT-0026] Missing route to pin _524_/A.
[WARNING GRT-0026] Missing route to pin _524_/A.
[WARNING GRT-0026] Missing route to pin _524_/A.
[WARNING GRT-0026] Missing route to pin _528_/A.
[WARNING GRT-0026] Missing route to pin _528_/A.
[WARNING GRT-0026] Missing route to pin _528_/A.
[WARNING GRT-0026] Missing route to pin _550_/A.
[WARNING GRT-0026] Missing route to pin _550_/A.
[WARNING GRT-0026] Missing route to pin _550_/A.
[WARNING GRT-0026] Missing route to pin _549_/A.
[WARNING GRT-0026] Missing route to pin _549_/A.
[WARNING GRT-0026] Missing route to pin _549_/A.
[WARNING GRT-0026] Missing route to pin _560_/A.
